# schema=vuln-adj-retained-local-payloads-v1
# roots=data/raw,data/processed,data/evidence_cache,data/external,data/annotations/ai_adjudicated_gold,data/annotations/expert_candidate,data/annotations/holdout,data/annotations/phase_d,data/annotations/rq2/consistency_review,data/annotations/rq2/cwe_taxonomy_impact_human_review,data/annotations/rq2/reference_normalization_impact_human_review,data/annotations/rq3,results,docs/related_work_papers,paper/cose
# file_count=4368
# total_bytes=2302121200
sha256	bytes	path
6a269eca7205f256016d3b95467af59dab71b4fe8563d4636b04df5e4e716076	1770	results/holdout/rq2_typing_v1/contract_calibration_v2/artifact_lineage_cross_case_v1/analysis.md
18781e71046f8e7afd8bde39c397f3692dabb1ec29c4ce0c934165abb5a2fe6f	20560	results/holdout/rq2_typing_v1/contract_calibration_v2/artifact_lineage_cross_case_v1/manifest.json
5e7ea3ab111577d5eccc609034b81d090a9ae49df6716c9ab8a1e8812b8a9af0	10445	results/holdout/rq2_typing_v1/contract_calibration_v2/artifact_lineage_multi_component_v1/analysis.json
066571e7a733daf2d74b7cd79028aa442638c9e6e970177ecb051b0626257a25	964	results/holdout/rq2_typing_v1/contract_calibration_v2/artifact_lineage_multi_component_v1/analysis.md
79db34d4214902be872fa5690f7147dda540f7b30d455719aed9fa02bcd47767	7791	results/holdout/rq2_typing_v1/contract_calibration_v2/artifact_lineage_multi_component_v1/manifest.json
61ebef9870d9d0ef34d1bd6289db223cb3ee96172d21d3b3e8e3504f53cbceeb	17496	results/holdout/rq2_typing_v1/contract_calibration_v2/artifact_lineage_non_equal_v1/analysis.json
5cfe73a9f6cc66e3479cfbbd10064fa3423721e7755ef02e903c788e2a3bb814	1220	results/holdout/rq2_typing_v1/contract_calibration_v2/artifact_lineage_non_equal_v1/analysis.md
ce11a0b914fef58e81b2bd0c8b89acb974e59300acc009e15e1769bbcc9eadbd	7081	results/holdout/rq2_typing_v1/contract_calibration_v2/artifact_lineage_non_equal_v1/manifest.json
732a9442f2d03bae1632531d0b501443b9564393dc0a2bd58c510b23784d7b12	13663	results/holdout/rq2_typing_v1/contract_calibration_v2/artifact_lineage_non_equal_v1_failed_minified_parser_20260719/analysis.json
c430d91c5bd01cd10000efc1d361362840b8dfd3c380ff8c7100a028993ed654	1188	results/holdout/rq2_typing_v1/contract_calibration_v2/artifact_lineage_non_equal_v1_failed_minified_parser_20260719/analysis.md
40de2d608f24ab2310d6b304dc69ee3a1e85140b3195809a33fd9bec61832270	7119	results/holdout/rq2_typing_v1/contract_calibration_v2/artifact_lineage_non_equal_v1_failed_minified_parser_20260719/manifest.json
61ebef9870d9d0ef34d1bd6289db223cb3ee96172d21d3b3e8e3504f53cbceeb	17496	results/holdout/rq2_typing_v1/contract_calibration_v2/artifact_lineage_non_equal_v1_failed_nondeterministic_sort_20260719/analysis.json
5cfe73a9f6cc66e3479cfbbd10064fa3423721e7755ef02e903c788e2a3bb814	1220	results/holdout/rq2_typing_v1/contract_calibration_v2/artifact_lineage_non_equal_v1_failed_nondeterministic_sort_20260719/analysis.md
37938f71147eb0082794c009c216a8321cfd2581d3ba422aa4995cb1738964ae	7081	results/holdout/rq2_typing_v1/contract_calibration_v2/artifact_lineage_non_equal_v1_failed_nondeterministic_sort_20260719/manifest.json
de26c27290d9a2adfdb69686cbd410a6ad2e99aad4d6ce815d43cf0458d65d98	38819	results/holdout/rq2_typing_v1/contract_calibration_v2/artifact_lineage_unseen_ecosystem_v1/analysis.json
0492e0bf020eff3bf5551b48df682ed154ba07d1252eda636a50a205c8208164	1004	results/holdout/rq2_typing_v1/contract_calibration_v2/artifact_lineage_unseen_ecosystem_v1/analysis.md
5ec10bb95ce67417285a63cdecb6e3b56b2fac8c52fd10f74712f57153698fdd	10836	results/holdout/rq2_typing_v1/contract_calibration_v2/artifact_lineage_unseen_ecosystem_v1/manifest.json
245cc47ffee265e2fff278a52dc99a8c862144379651289d49fba89c78602a2b	3030	results/holdout/rq2_typing_v1/contract_calibration_v2/artifact_version_projection_v1/analysis.json
ff5db731f08561e8498fc9dd84e39ca76621f296fc11f055ad0a63671ef2af93	1078	results/holdout/rq2_typing_v1/contract_calibration_v2/artifact_version_projection_v1/analysis.md
2386750114126dc7f0e59e0365f9d366944fab9cc5c01008d0a07fcc5da8f9de	7044	results/holdout/rq2_typing_v1/contract_calibration_v2/artifact_version_projection_v1/manifest.json
278b4c666eb9577037cc88fdd2d8edf5e94f9116fd615f55940c103618f62c96	5816	results/holdout/rq2_typing_v1/contract_calibration_v2/artifact_version_projection_v2/analysis.json
a61b5cacc2bdcf5791311dff775bc91d874d385cde859f70391024c68e62f44d	892	results/holdout/rq2_typing_v1/contract_calibration_v2/artifact_version_projection_v2/analysis.md
26c727c9309e381e6e87ca41fcfb5ea9969e86029e4e9c1ce8162d09a7f632d9	21735	results/holdout/rq2_typing_v1/contract_calibration_v2/artifact_version_projection_v2/manifest.json
de08f6f4cebfb85f4a7378ff8296770b9f28b9619b935815346e1c46a47243f2	34333	results/holdout/rq2_typing_v1/contract_calibration_v2/deno_lockfile_recovery_v1/analysis.json
0def2fd2dce1a8edf5c7ebf03fc17304d4a5b3684b6c8e3d2dd1b4bf54622457	636	results/holdout/rq2_typing_v1/contract_calibration_v2/deno_lockfile_recovery_v1/analysis.md
e9be672587a0811bcc6ae698cdc1ac88d78be324e095e9dc0d9fad0c1060913a	43450	results/holdout/rq2_typing_v1/contract_calibration_v2/deno_lockfile_recovery_v1/manifest.json
b459ad2d524a3d16a86ccff238a0d84ef6c8337b120fc6a0c0eb0bd685a3c4f1	86489	results/holdout/rq2_typing_v1/contract_calibration_v2/dual_review_consensus.jsonl
7ecf4725e55e61da723f12a946a760054ab6ab81ea30b10a1c24fef3c716a34a	2984	results/holdout/rq2_typing_v1/contract_calibration_v2/evidence_secondary_v1/dual_review_consensus.jsonl
3b291e18b4a52d4dd68db5b9d89a0dfbe79a7979ae9b5ffe142382ff0b0e00f8	2672	results/holdout/rq2_typing_v1/contract_calibration_v2/evidence_secondary_v1/merge_manifest.json
c74241b1dc1f8ab239addb79f0bacd582bc7bc59c0c60117a304ee549ced748f	1534	results/holdout/rq2_typing_v1/contract_calibration_v2/evidence_secondary_v1/summary.json
384532331c97a5422a01fa328380189ee5806498a8ad43950eb451beb7356acb	346	results/holdout/rq2_typing_v1/contract_calibration_v2/evidence_secondary_v1/summary.md
407136b80a416f4ad4ceb0fe4dc34c5f5a5e14eea1bd2324c549dfd4739f8e06	2920	results/holdout/rq2_typing_v1/contract_calibration_v2/merge_manifest.json
f1a32ca10af2a6230c0fe02feef38b875ff2448dd5c8ef3aa28c817a2a360d39	6423	results/holdout/rq2_typing_v1/contract_calibration_v2/summary.json
cbc03858bc8a83f8c1a10ff388460ef5bdcb021377e721a2d636b8c1bc0e123c	1134	results/holdout/rq2_typing_v1/contract_calibration_v2/summary.md
327cd32c04822878ae7243967434bb45b98986a9f17f209aae4a1ef3173aefa9	5623	results/holdout/rq2_typing_v1/contract_stability/rq2_typing_contract_stability.json
521df3189edd317bf6d37d8cd42c8dcc563e4e165060985288d179e74c5507a5	1161	results/holdout/rq2_typing_v1/contract_stability/rq2_typing_contract_stability.md
4b91fd839fb4e1a75b72465252b00dca4024f849af92c1900e246de1b6d84877	110633	results/holdout/rq2_typing_v1/contract_stability/rq2_typing_contract_stability_cases.jsonl
d9cdd7fc827be281e80e7f324c44b24f7416a40d5a0428b3cc4bf1a461695c63	1897940	results/holdout/rq2_typing_v1/dual_review_consensus.jsonl
59217c3404b8bf9dbaddd25db144b8e1bb6f83a86e932017838b9c70626b3e86	2194	results/holdout/rq2_typing_v1/dual_review_summary.json
0ade1d25d711b644ab78e524c6483f5aa8f73bfd0abf65e49ca1fb2bbc1f80e6	386	results/holdout/rq2_typing_v1/dual_review_summary.md
dbb841d75d71e4d83ff808e48d97035499adc8802f3dd293588b1bb38eb6c958	997	results/holdout/rq2_typing_v1/evaluation_manifest.json
ce74a4c9098b5c09b486bc1f3255a20489dcc3aeeacfd038cd8fe5250f13b61d	659	results/holdout/rq2_typing_v1/human_review/rq2_typing_human_review_readiness.json
1805827d3dcdd287d43a53715c953ce73216ee0ded337729ad55b01d14c37585	356	results/holdout/rq2_typing_v1/human_review/rq2_typing_human_review_readiness.md
b51c7960263182cdcf9901a6d6d3714c8e6c982f585fba5e2a8b0fb3927fd0b7	1414	results/holdout/rq2_typing_v1/merge_manifest.json
cd19908d13e1a09a4385391f921a3f44a0a587598f3efb637de06c5bd95f6846	8044	results/holdout/rq2_typing_v1/staged_adjudication_frontier_v1/analysis.json
ed867ea7446d7e0170619bc3c581cec55029e90b0a8dd98816c6cb5a54e93381	3613	results/holdout/rq2_typing_v1/staged_adjudication_frontier_v1/manifest.json
4ce7b8222562c692e0899e4bac7b24ee44ce1ed1164c764ca1269c28f31c57af	1094	results/holdout/rq2_typing_v1/staged_adjudication_frontier_v1/summary.md
bd1f99c44b6f58431d17715a357ca0a3cfc9ac29819b7b48fff254eecc850057	1598	results/holdout/rq2_typing_v1/tiebreak_v1/baseline_candidate_agreement.json
08d0f9cad20fa26f79ed86921d37b0ece80bfb2728445d2a8ba1021ded66f8e9	216299	results/holdout/rq2_typing_v1/tiebreak_v1/evidence_secondary_v1/affected_versions_edge_class_audit_v1/analysis.json
042a945e49fdc6536090cbf8538a6b3169eba6df27e139040517a00b9663c2ea	2324	results/holdout/rq2_typing_v1/tiebreak_v1/evidence_secondary_v1/affected_versions_edge_class_audit_v1/manifest.json
ba7df6de6edbf1b68d6970268757c63f9512c8d1728984e8f3b41e7a2251cea4	79774	results/holdout/rq2_typing_v1/tiebreak_v1/evidence_secondary_v1/affected_versions_edge_class_audit_v1/rows.jsonl
c440250189cf3f487d83277720dbc7c5e75ae2a15f05d3d0fb7be2c15d0e6aa9	679	results/holdout/rq2_typing_v1/tiebreak_v1/evidence_secondary_v1/affected_versions_edge_class_audit_v1/summary.md
0803eaaace3171c21760bf389789b72d99d4a57e643a910f657f89c1da49821c	1589	results/holdout/rq2_typing_v1/tiebreak_v1/evidence_secondary_v1/baseline_candidate_agreement.json
cc448df2bb997351d5e2395652f75b17e98df315b4c5816a750a9907c6da21e9	2263186	results/holdout/rq2_typing_v1/tiebreak_v1/evidence_secondary_v1/combined_expert_candidate.jsonl
232c2bf65f191babc80592613a8529f7b045d3e66f5121996e0e84acbe576e15	106497	results/holdout/rq2_typing_v1/tiebreak_v1/evidence_secondary_v1/dual_review_consensus.jsonl
fb47025720d98bf77c653d60bb40307bfafc00b0ab52278dd0ff2825c017d543	56994	results/holdout/rq2_typing_v1/tiebreak_v1/evidence_secondary_v1/hutool_maven_external_application_v1/analysis.json
6bf3cbd60492a115c3fd333cc98a9a5db5d7f7e11fb310dcdfc7e84f76fa4886	3281	results/holdout/rq2_typing_v1/tiebreak_v1/evidence_secondary_v1/hutool_maven_external_application_v1/manifest.json
a3bcdc7ce5e88ec3be60d0a0afa332824f37e6863038b22ae519a8f8f4e59cad	1250	results/holdout/rq2_typing_v1/tiebreak_v1/evidence_secondary_v1/hutool_maven_external_application_v1/summary.md
ceb10913394e7ec3a0d17fbb33dd58f63ab2ddd167b915f9d330e72c15f7a1e6	39685	results/holdout/rq2_typing_v1/tiebreak_v1/evidence_secondary_v1/hutool_maven_release_graph_v1/analysis.json
73280853a3fdfd563069491a0bea5795c61708afa282fdb9d3288b0ddeeb9a92	7909	results/holdout/rq2_typing_v1/tiebreak_v1/evidence_secondary_v1/hutool_maven_release_graph_v1/manifest.json
c8c2d6631be2c4b0fee28d149e6fe377e637889a8682acc506bebd5ae4d1123f	883	results/holdout/rq2_typing_v1/tiebreak_v1/evidence_secondary_v1/hutool_maven_release_graph_v1/summary.md
6fd97f25afce5a07aa9bd305bb761a8f461e9321b1204d91ff1f707d3e5e55e0	90036	results/holdout/rq2_typing_v1/tiebreak_v1/evidence_secondary_v1/lf_edge_eve_release_graph_v1/analysis.json
764820ef22583cabbd737075bff99342d95c075041260a6a258f9016e0e2bb47	5119	results/holdout/rq2_typing_v1/tiebreak_v1/evidence_secondary_v1/lf_edge_eve_release_graph_v1/manifest.json
42e43fa76be905aa97cf09d15c245da318415523b8c6575e470ceeb87d44c897	1049	results/holdout/rq2_typing_v1/tiebreak_v1/evidence_secondary_v1/lf_edge_eve_release_graph_v1/summary.md
bbb8144199229178bf58878264e9ffdb4779995e53fc82517a828ff8491e901f	4089	results/holdout/rq2_typing_v1/tiebreak_v1/evidence_secondary_v1/manifest.json
562932069b775fd1a5d3e13b479a9ec59f6bd16c36377dba9660ed0e86d81e60	11245	results/holdout/rq2_typing_v1/tiebreak_v1/evidence_secondary_v1/mattermost_release_graph_v3/analysis.json
6af2ee247e0fb33c8ec5ba44dd880fa9c239419406c4da234e8963b0cbe8fde0	45026	results/holdout/rq2_typing_v1/tiebreak_v1/evidence_secondary_v1/mattermost_release_graph_v3/manifest.json
9e894c754c60c132cc696c8195b9db9a6d86bfc280ca379520d4f24b226bc54e	656	results/holdout/rq2_typing_v1/tiebreak_v1/evidence_secondary_v1/mattermost_release_graph_v3/summary.md
5c1e2782a367eb976e823d25e3258534b8bcb592af6d538431bb307e002f86c9	3239	results/holdout/rq2_typing_v1/tiebreak_v1/evidence_secondary_v1/residual_nonaffected_evidence_v1/analysis.json
2ea523c51b3e9ea61619ca3c9a0fb75f714338572f79235da35e28ed82948345	1234	results/holdout/rq2_typing_v1/tiebreak_v1/evidence_secondary_v1/residual_nonaffected_evidence_v1/manifest.json
b0141805c46158adc55f1e662437bd31e78fc42333997d4575f2486584700f24	834	results/holdout/rq2_typing_v1/tiebreak_v1/evidence_secondary_v1/residual_nonaffected_evidence_v1/summary.md
4cdcb28e48ad270d1897e73e3d1f2cb35b6ab20d8017949ca94bf6cd3339f8e0	3515	results/holdout/rq2_typing_v1/tiebreak_v1/evidence_secondary_v1/summary.json
2f4298630fe373cb020bd3b0e08e5edf272d9bb03879af3c62754e0f3e1d89a6	478	results/holdout/rq2_typing_v1/tiebreak_v1/evidence_secondary_v1/summary.md
b3abca3b6e1ad4559b2781f7275cf1656122c6d843df5cdeedfa8d540a40ab62	2121440	results/holdout/rq2_typing_v1/tiebreak_v1/expert_candidate_consensus.jsonl
85fb1a4e7fb003094aaf371db38b64da8d98aef9d7c61c001ff7e8769f9b4eb2	2707	results/holdout/rq2_typing_v1/tiebreak_v1/manifest.json
a873316fa8d06b0da52be778d9743b54b24df8a00565e717ca9bf9da89e2a9c9	2312	results/holdout/rq2_typing_v1/tiebreak_v1/summary.json
d2d8681f597cadd8aed54dde45ca19d0f8fe3f72e7c39daaf35aa7fedb0b5d35	495	results/holdout/rq2_typing_v1/tiebreak_v1/summary.md
bd1f99c44b6f58431d17715a357ca0a3cfc9ac29819b7b48fff254eecc850057	1598	results/holdout/rq2_typing_v1/tiebreak_v1_pre_request_log_binding_20260719/baseline_candidate_agreement.json
b3abca3b6e1ad4559b2781f7275cf1656122c6d843df5cdeedfa8d540a40ab62	2121440	results/holdout/rq2_typing_v1/tiebreak_v1_pre_request_log_binding_20260719/expert_candidate_consensus.jsonl
5c5d22763c7132630593ddaa8ac44d8aca5593aa128cdff1245358d198690abd	2462	results/holdout/rq2_typing_v1/tiebreak_v1_pre_request_log_binding_20260719/manifest.json
7bee4511426e5b5ac87f3683319c54c35d349d66bc94cba152a9ee5685047fa8	2067	results/holdout/rq2_typing_v1/tiebreak_v1_pre_request_log_binding_20260719/summary.json
d2d8681f597cadd8aed54dde45ca19d0f8fe3f72e7c39daaf35aa7fedb0b5d35	495	results/holdout/rq2_typing_v1/tiebreak_v1_pre_request_log_binding_20260719/summary.md
4652e64667b21e6b1231ae61587a34570922ca6b72a0671afb55387b78829d6b	27451	results/holdout/rq2_typing_v1/typing_holdout_evaluation.json
1155c25be118e5ed0f615626294705d1d4301a3d570a868554f64d660b2926cc	982	results/holdout/rq2_typing_v1/typing_holdout_evaluation.md
b2a98ad832a34ab5ecdc0ee63ccde93febbf3fd263434b4b04fe57ff9c29d431	92471	results/holdout/rq2_typing_v1/typing_holdout_failure_mode_cases.jsonl
7ac8af0068b24f65c3e40b925eeea5d1661e019c42df8c08eb698bb4e79b215c	4949	results/holdout/rq2_typing_v1/typing_holdout_failure_mode_diagnostic.json
0d0342568f99ebcc0de32f2db322542af031e1aa1b9c2a37faaa565a72327779	968	results/holdout/rq2_typing_v1/typing_holdout_failure_mode_diagnostic.md
7f054aa7405452ea56950359ca9ef01b375636ced05938957622de079c290718	12542	results/input_integrity/affected_versions/affected_versions_input_integrity.json
1bc8cc23e11b997f81a00e04dc02f58085bf74e7b7bdec5c18540b4835c0fb9c	1176	results/input_integrity/affected_versions/affected_versions_input_integrity.md
9e32f2bfb4d4a9751b2283d3b01cdfd533f3eb69cc645c62589e1f5f05e9886a	699189	results/paper_cose/cose_artifact_tables.json
505fd24cd34fe0d427a5bea29d5315157466a0636e21427287dbdc8350329e3a	15644	results/paper_cose/cose_artifact_tables.md
bf23a5ec2f0dd01ffc87c26f9141b26bdff9ef449d57aaa8c646b0f3ef14e0b1	6932	results/paper_cose/cose_case_studies.json
0a54d14f38f7d31e132bc890f19b06d60b658c39f9ba3325c8cb5eadd333aca1	4022	results/paper_cose/cose_case_studies.md
aaec1b47699d13853ac34cb95e9265a7aacec029a7b87ef2db5101d390c0173f	71643	results/paper_cose/cose_package_manifest.json
13e53bb73d2d25f57e6df5053a69d35018d6854ab110c85050bf056343ccd46d	330983	results/paper_cose/visual_checks/method_explainer_1440.png
07728ac5a463bc83fadb3cb636bed4816d44bd3190894e3bbe1f7abd637f1010	914441	results/paper_cose/visual_checks/method_explainer_full.png
150500d5cd21a0de5c414a3b162c532bc88157b77fdd3eb5983b167998986d4b	143476	results/paper_cose/visual_checks/method_explainer_mobile.png
150500d5cd21a0de5c414a3b162c532bc88157b77fdd3eb5983b167998986d4b	143476	results/paper_cose/visual_checks/method_explainer_mobile_390x1400.png
2e7f3075e05544e3c8e86f33dd29fda36fd923e9911cc6e6c4334b0df1b87332	831386	results/paper_cose/visual_checks/method_explainer_mobile_full.png
c4fd27d8ce392e47db00c97525be1737ac72863ee71334cd8c025078e2d5dd9e	205488	results/paper_cose/visual_checks/method_explainer_top_1440x1000.png
0af0a0de00b53fb80841158521cd138034a195b13706401c78f7d32d43e3bea7	157137	results/paper_cose/visual_checks/method_framework_svg.png
30d55ff362cb045097f0b1a5d99846bef4c4111e816ea5cf14c103d2fdad50af	1321	results/paper_cose/visual_checks/pdf_contact_sheet/main_contact_sheet.json
b9183ed1ecc0bf9da2f4f48382d8a80cd84a713495663e4b64975a63ac3f3224	1717759	results/paper_cose/visual_checks/pdf_contact_sheet/main_contact_sheet.png
f38a295c4a801a2ffe0e2c82cc3b4d923cc639a938a22daf58b9e3d03be8b83e	186167	results/paper_cose/visual_checks/pdf_full_pages/page-01.png
e37d05faea099fce94503be36e90ae6e643a026bd15d6969c68c6c008edf92bf	204793	results/paper_cose/visual_checks/pdf_full_pages/page-02.png
50b78655ff826f05dd057b2f1754f36198f9c17f8c6ee4423f1104055ea52311	207695	results/paper_cose/visual_checks/pdf_full_pages/page-03.png
61ff09b58c9ebc5ca3f5dc0ea2935b465d6850e6e58f48d69b592436222b93b6	240813	results/paper_cose/visual_checks/pdf_full_pages/page-04.png
f7e5c58d41545aeb2ef32cfea348e78e1b3b530b04d00a9210a93c950d09cc1a	211456	results/paper_cose/visual_checks/pdf_full_pages/page-05.png
ec03a38746f87ac98ad2de15cd438a4efa85f6e1dcf8430c23dc6cc84be212fb	104600	results/paper_cose/visual_checks/pdf_full_pages/page-06.png
20cce6865c051b62aa744cdfe306c787c96333648bb28b012cafde6674d98ab4	215184	results/paper_cose/visual_checks/pdf_full_pages/page-07.png
0df2bdd035d1b1c13d92c0203d67a5760c2dca8f5b3880c7d8e2c29815d1b3ba	101990	results/paper_cose/visual_checks/pdf_full_pages/page-08.png
65ce8055195a1e59420f797182c9769d7a1b4bf3f29fc05bbf1ec63fd19bd110	92447	results/paper_cose/visual_checks/pdf_full_pages/page-09.png
55e10cf0d87b24c8adc4778603148e901798ed130e893120f97e7ca38c72396d	215714	results/paper_cose/visual_checks/pdf_full_pages/page-10.png
9a4839528f7054016e512764b5dfa1b1df5cfbc6bee370f7cf82c869b0c429f9	210981	results/paper_cose/visual_checks/pdf_full_pages/page-11.png
fb9705c51768c021531686e9fac8c78dd2a6ae9b65cd059a9c6bfed22557cd08	148688	results/paper_cose/visual_checks/pdf_full_pages/page-12.png
c79e314163f3d88da93e9f3201be03a714d6380edb0fe033366bea7fa3d1cc68	214301	results/paper_cose/visual_checks/pdf_full_pages/page-13.png
f835dc90af614c474b48cf71f7f303fc87a5061b3fc96a20d7564309f33af276	212467	results/paper_cose/visual_checks/pdf_full_pages/page-14.png
fe5231ff48937c7642db5225d237edd5505c2d4d67615a9728738d69bf1fd867	212350	results/paper_cose/visual_checks/pdf_full_pages/page-15.png
c6cabbc8634a8173e2d9313901556055aeb2f125f0bb9259d7ad3ce6eaf0ee73	221435	results/paper_cose/visual_checks/pdf_full_pages/page-16.png
c00d0ed9f265779635d3b89cda58a8956fdb89979dd9f42d1dd5ad07f463b47d	106865	results/paper_cose/visual_checks/pdf_full_pages/page-17.png
adcac9ae0909b7e8c277e361c155b018a4b4e580daa537a518132f709b0651a5	227742	results/paper_cose/visual_checks/pdf_full_pages/page-18.png
3dfb2c463c9711c41a57dff2cae95d1b3574ed533ec5e88e05fb825dda8bcaf4	135314	results/paper_cose/visual_checks/pdf_full_pages/page-19.png
897e9e34620a3f29315923a5b71cf433c25096bd80305a26f45019e7c033b342	229301	results/paper_cose/visual_checks/pdf_full_pages/page-20.png
5001fb63b25d28b3d07d1c6c5bc049341255490c1226969981a2fd6ab6b375a3	205525	results/paper_cose/visual_checks/pdf_full_pages/page-21.png
abc451b22ac893a7f32a0542b6e9665d364d5ba51b6d308f5bd8a9324c1ea263	112829	results/paper_cose/visual_checks/pdf_full_pages/page-22.png
194c9ff7b01f046e6c634508f76e87043cef1005bc9801e3ec5b557d712d39cd	206329	results/paper_cose/visual_checks/pdf_full_pages/page-23.png
d2979008739eafa3cf80fa8a95376e16eee01d2b388c335f6361abcdb6bb8ad9	190483	results/paper_cose/visual_checks/pdf_full_pages/page-24.png
9a5e4ec71d3c43adce494b07d74e2fabb014fef42bcc330fc39f01474ce9b561	225240	results/paper_cose/visual_checks/pdf_full_pages/page-25.png
79f35f5f3f714c2ca68f9626d40a8d0ab2d0f6c096ffab95b7f2fda716e67b0c	218561	results/paper_cose/visual_checks/pdf_full_pages/page-26.png
4d1a22c4afdd2d73331169d39745a314ff8bf8d84908bfc87dcbdb27aeba4b5e	206291	results/paper_cose/visual_checks/pdf_full_pages/page-27.png
